Hanzi,Level
动,2
右,2
告,2
周,2
咖,2
啊,2
啡,2
因,2
地,2
场,2
坏,2
备,2
夫,2
头,2
妻,2
始,2
姓,2
完,2
室,2
就,2
左,2
己,2
已,2
希,2
帮,2
店,2
往,2
忘,2
快,2
思,2
情,2
意,2
慢,2
懂,2
所,2
拿,2
教,2
旁,2
旅,2
晴,2
最,2
望,2
楼,2
次,2
步,2
每,2
比,2
泳,2
洗,2
游,2
然,2
爷,2
球,2
画,2
留,2
疼,2
眼,2
着,2
睛,2
票,2
离,2
站,2
笑,2
笔,2
等,2
篮,2
累,2
红,2
绍,2
经,2
绿,2
网,2
考,2
肉,2
自,2
舒,2
舞,2
色,2
花,2
药,2
虽,2
表,2
裤,2
让,2
记,2
诉,2
词,2
试,2
走,2
足,2
跑,2
跟,2
路,2
跳,2
踢,2
身,2
过,2
运,2
近,2
进,2
远,2
送,2
酒,2
铁,2
错,2
长,2
门,2
阴,2
颜,2
馆,2
鱼,2
鸟,2
黑,2
且,3
世,3
业,3
丢,3
主,3
久,3
乎,3
于,3
伞,3
信,3
借,3
假,3
健,3
像,3
全,3
共,3
其,3
典,3
养,3
冒,3
冬,3
冰,3
决,3
净,3
凉,3
凌,3
刚,3
初,3
刮,3
刷,3
刻,3
力,3
办,3
加,3
务,3
助,3
努,3
勺,3
化,3
北,3
区,3
单,3
南,3
卡,3
卫,3
历,3
参,3
又,3
双,3
发,3
叔,3
受,3
变,3
句,3
史,3
合,3
向,3
员,3
咱,3
响,3
哭,3
啤,3
嘴,3
园,3
图,3
坚,3
城,3
境,3
声,3
处,3
复,3
夏,3
奇,3
如,3
姨,3
婚,3
季,3
安,3
定,3
实,3
害,3
容,3
宾,3
封,3
尝,3
层,3
居,3
屋,3
展,3
山,3
差,3
带,3
干,3
平,3
应,3
康,3
张,3
当,3
心,3
必,3
怕,3
急,3
怪,3
总,3
惯,3
感,3
愿,3
戏,3
成,3
或,3
才,3
扫,3
把,3
护,3
报,3
担,3
拍,3
择,3
持,3
挺,3
换,3
据,3
接,3
提,3
搬,3
收,3
放,3
故,3
数,3
料,3
斤,3
方,3
旧,3
易,3
春,3
更,3
末,3
朵,3
李,3
束,3
板,3
极,3
查,3
树,3
根,3
梯,3
检,3
楚,3
概,3
段,3
毛,3
求,3
汽,3
沙,3
河,3
泉,3
法,3
注,3
活,3
海,3
清,3
渴,3
满,3
演,3
澡,3
激,3
灯,3
炼,3
烧,3
照,3
熊,3
爬,3
片,3
牙,3
物,3
特,3
环,3
理,3
瓜,3
瓶,3
甜,3
用,3
界,3
瘦,3
盘,3
目,3
直,3
相,3
短,3
矮,3
矿,3
码,3
碗,3
礼,3
秋,3
种,3
空,3
突,3
答,3
筷,3
简,3
算,3
箱,3
糕,3
糖,3
级,3
纸,3
练,3
终,3
结,3
绩,3
羊,3
羽,3
者,3
而,3
耳,3
聊,3
聪,3
育,3
胖,3
脏,3
脚,3
脸,3
腿,3
般,3
船,3
节,3
草,3
蓝,3
蕉,3
行,3
街,3
衫,3
衬,3
被,3
裙,3
角,3
解,3
言,3
议,3
讲,3
该,3
调,3
赛,3
越,3
趣,3
轻,3
较,3
辆,3
迎,3
迟,3
适,3
选,3
遇,3
遍,3
邮,3
邻,3
重,3
铅,3
银,3
锻,3
闻,3
阳,3
阿,3
附,3
除,3
难,3
需,3
静,3
鞋,3
音,3
页,3
须,3
顾,3
风,3
饮,3
饱,3
饺,3
饿,3
香,3
马,3
骑,3
鲜,3
黄,3
与,4
专,4
严,4
丰,4
丽,4
举,4
之,4
乒,4
乓,4
乘,4
乡,4
乱,4
争,4
云,4
互,4
亚,4
产,4
京,4
亲,4
仅,4
仍,4
仔,4
付,4
价,4
任,4
份,4
众,4
优,4
伙,4
伤,4
估,4
低,4
何,4
使,4
例,4
供,4
保,4
俩,4
修,4
倍,4
倒,4
值,4
停,4
偶,4
傅,4
傲,4
允,4
兄,4
光,4
克,4
免,4
入,4
具,4
内,4
农,4
况,4
减,4
刀,4
切,4
划,4
列,4
则,4
判,4
利,4
剧,4
剩,4
功,4
励,4
勇,4
匙,4
博,4
印,4
危,4
即,4
却,4
厂,4
厅,4
厉,4
压,4
厌,4
厕,4
厚,4
原,4
厨,4
及,4
反,4
取,4
另,4
台,4
叶,4
各,4
否,4
吸,4
吹,4
味,4
呼,4
命,4
咳,4
咸,4
品,4
售,4
喊,4
嗯,4
嗽,4
困,4
围,4
土,4
圾,4
址,4
垃,4
基,4
堂,4
堵,4
塑,4
填,4
增,4
夜,4
够,4
失,4
奋,4
奖,4
套,4
姑,4
娘,4
存,4
孙,4
寄,4
密,4
富,4
寒,4
察,4
导,4
将,4
尊,4
尔,4
尤,4
尽,4
巧,4
巴,4
巾,4
帅,4
帽,4
幅,4
并,4
幸,4
幽,4
广,4
庆,4
序,4
底,4
度,4
座,4
庭,4
建,4
弃,4
弄,4
式,4
引,4
弹,4
强,4
彩,4
待,4
律,4
微,4
忆,4
志,4
忽,4
怀,4
态,4
性,4
恐,4
恼,4
悉,4
悔,4
惊,4
惜,4
愉,4
慕,4
懒,4
戚,4
戴,4
户,4
扔,4
扬,4
扰,4
批,4
技,4
折,4
抬,4
抱,4
拉,4
拒,4
招,4
拾,4
挂,4
指,4
按,4
授,4
掉,4
排,4
推,4
摄,4
播,4
操,4
擦,4
支,4
改,4
效,4
敢,4
散,4
敲,4
整,4
断,4
族,4
无,4
既,4
晨,4
普,4
景,4
暂,4
暑,4
暖,4
术,4
杂,4
材,4
村,4
松,4
林,4
染,4
柿,4
标,4
格,4
案,4
桥,4
桶,4
梦,4
棒,4
森,4
棵,4
植,4
歉,4
止,4
此,4
死,4
母,4
毕,4
氏,4
民,4
永,4
汁,4
汗,4
江,4
污,4
汤,4
油,4
泼,4
洋,4
洲,4
流,4
济,4
浪,4
消,4
深,4
温,4
漫,4
烟,4
烤,4
烦,4
熟,4
父,4
牌,4
猜,4
琴,4
甚,4
由,4
申,4
疑,4
痛,4
登,4
皮,4
盐,4
盒,4
省,4
研,4
破,4
础,4
硕,4
确,4
示,4
社,4
祝,4
禁,4
福,4
秀,4
科,4
秒,4
积,4
程,4
稍,4
究,4
窗,4
竞,4
竟,4
章,4
童,4
符,4
笨,4
签,4
管,4
篇,4
籍,4
粗,4
精,4
紧,4
约,4
纪,4
线,4
组,4
细,4
绝,4
继,4
续,4
缺,4
美,4
羞,4
羡,4
翻,4
耐,4
职,4
联,4
聘,4
聚,4
肚,4
肤,4
肯,4
背,4
胳,4
脱,4
脾,4
膊,4
膏,4
至,4
航,4
艺,4
苦,4
获,4
萄,4
落,4
著,4
葡,4
虎,4
虑,4
血,4
袋,4
袜,4
装,4
观,4
规,4
警,4
计,4
订,4
讨,4
许,4
论,4
证,4
评,4
译,4
诚,4
详,4
误,4
谅,4
谈,4
谊,4
象,4
貌,4
负,4
责,4
败,4
账,4
货,4
质,4
购,4
费,4
贺,4
资,4
赚,4
赢,4
赶,4
趟,4
距,4
躺,4
转,4
输,4
辛,4
辣,4
达,4
连,4
迷,4
递,4
通,4
逛,4
速,4
邀,4
郊,4
部,4
酸,4
醒,4
释,4
量,4
金,4
针,4
钢,4
钥,4
键,4
镜,4
闹,4
阅,4
队,4
际,4
降,4
险,4
陪,4
随,4
青,4
项,4
顺,4
顿,4
预,4
频,4
食,4
餐,4
饼,4
馒,4
首,4
骄,4
验,4
麻,4
默,4
鼓,4
鼻,4
龄,4
丑,5
临,5
义,5
乏,5
乙,5
亏,5
享,5
亿,5
代,5
令,5
仿,5
企,5
伍,5
伟,5
传,5
伴,5
伸,5
似,5
余,5
佛,5
佳,5
依,5
促,5
俗,5
倡,5
傍,5
催,5
傻,5
充,5
兔,5
册,5
军,5
冠,5
冲,5
冻,5
凭,5
创,5
删,5
制,5
刺,5
剪,5
副,5
劝,5
劳,5
势,5
勤,5
匹,5
升,5
华,5
协,5
占,5
卧,5
卷,5
厘,5
厢,5
厦,5
县,5
叉,5
古,5
召,5
吨,5
含,5
吵,5
呀,5
咨,5
咬,5
哈,5
哎,5
哦,5
哲,5
唉,5
唯,5
善,5
喻,5
嘉,5
器,5
团,5
固,5
圆,5
均,5
型,5
域,5
培,5
堆,5
墙,5
夕,5
奈,5
妇,5
姥,5
姿,5
威,5
娱,5
婆,5
媒,5
守,5
宝,5
宠,5
宣,5
宽,5
宿,5
寓,5
寻,5
尺,5
尾,5
局,5
届,5
屏,5
属,5
巨,5
币,5
布,5
席,5
幕,5
幼,5
库,5
府,5
延,5
弯,5
弱,5
录,5
形,5
彻,5
彼,5
征,5
忍,5
念,5
怨,5
恋,5
恢,5
恭,5
悄,5
悠,5
惠,5
慎,5
慧,5
慰,5
憾,5
战,5
扇,5
扣,5
执,5
扩,5
扮,5
扶,5
承,5
抓,5
投,5
抢,5
押,5
抽,5
拆,5
拖,5
拥,5
拨,5
括,5
拼,5
挑,5
挡,5
挣,5
挤,5
挥,5
捐,5
损,5
捡,5
掌,5
控,5
措,5
描,5
插,5
握,5
搜,5
搞,5
摇,5
摔,5
摘,5
摸,5
撞,5
擅,5
政,5
敌,5
敏,5
救,5
敬,5
斗,5
斜,5
施,5
旦,5
昆,5
映,5
显,5
晒,5
智,5
暗,5
暴,5
曲,5
曾,5
替,5
朝,5
木,5
未,5
权,5
构,5
析,5
架,5
某,5
柜,5
桃,5
档,5
梨,5
模,5
橘,5
橙,5
橡,5
欠,5
欣,5
欧,5
款,5
武,5
殊,5
汇,5
池,5
沉,5
沟,5
治,5
沿,5
泛,5
泪,5
洒,5
洞,5
派,5
浅,5
浆,5
浇,5
测,5
浏,5
浓,5
润,5
涨,5
淡,5
渐,5
湖,5
湿,5
源,5
滑,5
滚,5
漏,5
漠,5
灰,5
灵,5
炒,5
炸,5
烈,5
煮,5
熬,5
燃,5
版,5
状,5
犹,5
狂,5
独,5
猪,5
献,5
猴,5
率,5
玉,5
玫,5
玻,5
珍,5
瑰,5
璃,5
甲,5
番,5
疗,5
疯,5
疾,5
盆,5
益,5
盖,5
盾,5
眠,5
矛,5
石,5
硬,5
碌,5
碎,5
碰,5
神,5
祸,5
私,5
秘,5
称,5
移,5
税,5
稳,5
穷,5
窄,5
立,5
竹,5
筑,5
类,5
粮,5
糊,5
糟,5
素,5
索,5
紫,5
繁,5
纷,5
织,5
绕,5
络,5
统,5
绪,5
维,5
综,5
缓,5
缩,5
罚,5
置,5
群,5
翅,5
肃,5
肌,5
肖,5
肥,5
胁,5
胃,5
胆,5
胜,5
胡,5
腐,5
腰,5
膀,5
臭,5
致,5
舍,5
良,5
艰,5
范,5
茄,5
荐,5
荣,5
营,5
蔬,5
薄,5
藏,5
虚,5
虫,5
蛇,5
蝴,5
蝶,5
衡,5
补,5
裁,5
裹,5
览,5
触,5
训,5
设,5
访,5
诊,5
诗,5
询,5
谨,5
豆,5
豫,5
贝,5
贡,5
贴,5
赏,5
赔,5
赞,5
赠,5
趋,5
践,5
蹈,5
躲,5
软,5
载,5
辑,5
辞,5
迅,5
返,5
违,5
述,5
迹,5
追,5
退,5
逐,5
途,5
造,5
逻,5
遗,5
遵,5
避,5
郎,5
配,5
醉,5
采,5
铃,5
销,5
锁,5
锅,5
闭,5
闲,5
防,5
阵,5
阶,5
阻,5
陆,5
陌,5
限,5
隔,5
集,5
雾,5
震,5
靠,5
革,5
领,5
颗,5
饰,5
驶,5
驾,5
骂,5
骗,5
魅,5
鸭,5
鼠,5
齐,5
齿,5
龙,5
丧,6
串,6
乌,6
予,6
井,6
亡,6
仓,6
仗,6
仪,6
仰,6
佩,6
侄,6
侧,6
俱,6
倾,6
偷,6
偿,6
储,6
兰,6
兵,6
兼,6
凡,6
击,6
刊,6
券,6
刹,6
剑,6
割,6
劣,6
劲,6
勉,6
匀,6
匆,6
叙,6
吉,6
吊,6
吐,6
吓,6
吞,6
启,6
呆,6
呈,6
哇,6
啦,6
喷,6
嗓,6
嘛,6
嘲,6
嘿,6
噪,6
圈,6
坛,6
坡,6
垂,6
埋,6
塔,6
塞,6
壁,6
壤,6
壮,6
壶,6
央,6
夸,6
夹,6
夺,6
奉,6
奏,6
奔,6
妆,6
妙,6
妨,6
委,6
姻,6
娃,6
娶,6
婴,6
媳,6
嫁,6
嫌,6
孕,6
孤,6
宅,6
宏,6
官,6
审,6
宫,6
宴,6
宵,6
寂,6
寞,6
寸,6
寿,6
射,6
尖,6
尘,6
尚,6
尬,6
尴,6
屈,6
履,6
岗,6
岛,6
岸,6
峰,6
崇,6
崭,6
州,6
巩,6
帆,6
帝,6
幻,6
庄,6
庞,6
廊,6
异,6
弥,6
归,6
径,6
徒,6
循,6
德,6
忧,6
怒,6
怜,6
恨,6
恰,6
恶,6
患,6
悲,6
惑,6
惧,6
惩,6
愁,6
愤,6
戒,6
截,6
扎,6
扑,6
托,6
扭,6
抄,6
抑,6
抗,6
抛,6
披,6
抵,6
拐,6
拔,6
拜,6
拟,6
拦,6
挖,6
挫,6
捉,6
捕,6
捧,6
捷,6
掏,6
探,6
援,6
搭,6
携,6
摆,6
摩,6
撑,6
撒,6
撤,6
攻,6
旋,6
旗,6
旬,6
旱,6
昂,6
晕,6
晰,6
晾,6
朗,6
朴,6
杀,6
杰,6
枕,6
枝,6
枪,6
枯,6
柔,6
柴,6
栋,6
栏,6
株,6
核,6
梁,6
梅,6
械,6
棉,6
棋,6
棍,6
棕,6
椎,6
椒,6
榜,6
横,6
欲,6
欺,6
歇,6
歪,6
残,6
殖,6
毒,6
毫,6
氛,6
氧,6
汰,6
沃,6
泡,6
泥,6
洁,6
洪,6
浮,6
浴,6
涉,6
涌,6
液,6
涵,6
淋,6
淘,6
混,6
淹,6
添,6
渠,6
渡,6
港,6
滴,6
漱,6
潜,6
潮,6
灭,6
灾,6
炎,6
烂,6
烫,6
焦,6
煤,6
燥,6
爆,6
牢,6
牵,6
犯,6
狠,6
狮,6
狼,6
王,6
珠,6
瓷,6
甥,6
田,6
畅,6
略,6
疫,6
疲,6
症,6
痒,6
痕,6
皇,6
监,6
盛,6
盲,6
盼,6
眉,6
睁,6
督,6
瞧,6
瞬,6
矩,6
砍,6
砖,6
碍,6
碳,6
祖,6
祥,6
秩,6
稻,6
稼,6
稿,6
竖,6
端,6
笼,6
筒,6
策,6
筛,6
筹,6
箭,6
粉,6
粒,6
粘,6
粥,6
粽,6
纠,6
纯,6
纳,6
绒,6
绘,6
编,6
罐,6
罕,6
罪,6
耗,6
耽,6
肝,6
肠,6
股,6
肩,6
肪,6
肺,6
肿,6
胞,6
胶,6
胸,6
脂,6
脆,6
脖,6
腔,6
臂,6
臣,6
舅,6
舌,6
艘,6
艳,6
英,6
菊,6
菌,6
蓄,6
薪,6
薯,6
虹,6
蚁,6
蚂,6
蜂,6
蜜,6
融,6
衰,6
袖,6
裕,6
覆,6
誉,6
讯,6
讶,6
诞,6
诸,6
诺,6
谐,6
谓,6
谦,6
豪,6
财,6
贫,6
贯,6
贷,6
贸,6
赋,6
赖,6
趁,6
跃,6
跌,6
跪,6
踏,6
踩,6
踪,6
蹲,6
轨,6
轮,6
辅,6
辈,6
迈,6
迫,6
逃,6
透,6
逗,6
逼,6
遥,6
遭,6
酱,6
酷,6
醋,6
野,6
鉴,6
钓,6
钻,6
铜,6
铺,6
链,6
镇,6
闪,6
闯,6
阔,6
陷,6
隐,6
障,6
雄,6
雷,6
露,6
顶,6
顽,6
颈,6
颖,6
额,6
飘,6
饥,6
馈,6
骤,6
骨,6
鲨,6
麦,6
龟,6
丁,7-9
丐,7-9
丘,7-9
丙,7-9
丛,7-9
丝,7-9
丫,7-9
丸,7-9
丹,7-9
乃,7-9
乖,7-9
乞,7-9
乳,7-9
亦,7-9
亩,7-9
亭,7-9
仁,7-9
仆,7-9
仇,7-9
仙,7-9
仲,7-9
伏,7-9
伐,7-9
伦,7-9
伪,7-9
伯,7-9
伺,7-9
佑,7-9
佣,7-9
侃,7-9
侈,7-9
侍,7-9
侠,7-9
侣,7-9
侥,7-9
侦,7-9
侨,7-9
侮,7-9
侵,7-9
俊,7-9
俏,7-9
俘,7-9
俭,7-9
俯,7-9
倔,7-9
倘,7-9
倚,7-9
倦,7-9
债,7-9
偏,7-9
僚,7-9
僧,7-9
僵,7-9
僻,7-9
兀,7-9
兆,7-9
兑,7-9
党,7-9
兜,7-9
兢,7-9
兹,7-9
兽,7-9
冗,7-9
冤,7-9
冶,7-9
凄,7-9
凋,7-9
凑,7-9
凝,7-9
凤,7-9
凯,7-9
凰,7-9
凳,7-9
凶,7-9
凸,7-9
凹,7-9
函,7-9
凿,7-9
刁,7-9
刑,7-9
刨,7-9
剂,7-9
剃,7-9
削,7-9
剔,7-9
剖,7-9
剥,7-9
劈,7-9
劫,7-9
勃,7-9
勋,7-9
勒,7-9
勘,7-9
募,7-9
勾,7-9
勿,7-9
匠,7-9
匪,7-9
匿,7-9
卉,7-9
卑,7-9
卓,7-9
卜,7-9
卤,7-9
卦,7-9
卵,7-9
卸,7-9
厄,7-9
叛,7-9
叠,7-9
叨,7-9
叭,7-9
叮,7-9
叹,7-9
叼,7-9
吁,7-9
吏,7-9
君,7-9
吝,7-9
吟,7-9
吩,7-9
吭,7-9
吻,7-9
吼,7-9
呐,7-9
呕,7-9
呛,7-9
呜,7-9
呵,7-9
呻,7-9
咀,7-9
咐,7-9
咕,7-9
咙,7-9
咧,7-9
咽,7-9
哀,7-9
哄,7-9
哆,7-9
哑,7-9
哗,7-9
哨,7-9
哺,7-9
哼,7-9
哽,7-9
唆,7-9
唇,7-9
唐,7-9
唠,7-9
唤,7-9
唬,7-9
唾,7-9
啃,7-9
啬,7-9
啰,7-9
啸,7-9
喇,7-9
喉,7-9
喘,7-9
喧,7-9
嗅,7-9
嗜,7-9
嗦,7-9
嘀,7-9
嘈,7-9
嘱,7-9
噩,7-9
嚏,7-9
嚣,7-9
嚷,7-9
嚼,7-9
囊,7-9
囚,7-9
囱,7-9
圣,7-9
坊,7-9
坎,7-9
坑,7-9
坝,7-9
坟,7-9
坠,7-9
坦,7-9
坪,7-9
坷,7-9
垄,7-9
垒,7-9
垦,7-9
垫,7-9
垮,7-9
堕,7-9
堡,7-9
堤,7-9
堪,7-9
塌,7-9
塘,7-9
墅,7-9
墓,7-9
墟,7-9
墨,7-9
壳,7-9
夯,7-9
夷,7-9
契,7-9
奚,7-9
奠,7-9
奢,7-9
奥,7-9
奴,7-9
奸,7-9
妄,7-9
妒,7-9
妖,7-9
妥,7-9
姆,7-9
姜,7-9
娇,7-9
婉,7-9
婪,7-9
婿,7-9
媚,7-9
媲,7-9
嫂,7-9
嫉,7-9
嫩,7-9
嬉,7-9
孔,7-9
孝,7-9
孪,7-9
孵,7-9
宁,7-9
宇,7-9
宗,7-9
宙,7-9
宪,7-9
宰,7-9
寐,7-9
寝,7-9
寡,7-9
寥,7-9
寨,7-9
寺,7-9
尸,7-9
尿,7-9
屁,7-9
屉,7-9
屎,7-9
屑,7-9
屠,7-9
屡,7-9
屹,7-9
屿,7-9
岂,7-9
岔,7-9
岖,7-9
岩,7-9
岭,7-9
岳,7-9
峙,7-9
峡,7-9
峭,7-9
峻,7-9
崎,7-9
崖,7-9
崛,7-9
崩,7-9
嵌,7-9
巅,7-9
川,7-9
巡,7-9
巢,7-9
巷,7-9
帐,7-9
帕,7-9
帖,7-9
帘,7-9
帚,7-9
帜,7-9
帷,7-9
幄,7-9
幢,7-9
庇,7-9
庙,7-9
废,7-9
庸,7-9
廉,7-9
廓,7-9
廷,7-9
弈,7-9
弊,7-9
弓,7-9
弘,7-9
弛,7-9
弦,7-9
彬,7-9
彰,7-9
役,7-9
徊,7-9
徐,7-9
徘,7-9
徙,7-9
御,7-9
徽,7-9
忌,7-9
忠,7-9
怂,7-9
怖,7-9
怠,7-9
怡,7-9
怯,7-9
恍,7-9
恒,7-9
恕,7-9
恤,7-9
恩,7-9
恳,7-9
恿,7-9
悟,7-9
悦,7-9
悬,7-9
悴,7-9
悼,7-9
惋,7-9
惕,7-9
惦,7-9
惨,7-9
惫,7-9
惬,7-9
惭,7-9
惮,7-9
惰,7-9
惹,7-9
愈,7-9
愚,7-9
愣,7-9
愧,7-9
慈,7-9
慌,7-9
慑,7-9
慨,7-9
慷,7-9
憋,7-9
憔,7-9
憧,7-9
憨,7-9
憬,7-9
懈,7-9
戈,7-9
戳,7-9
扁,7-9
扒,7-9
扛,7-9
扯,7-9
扳,7-9
抉,7-9
抒,7-9
抖,7-9
抚,7-9
抠,7-9
抡,7-9
抨,7-9
抹,7-9
拄,7-9
拇,7-9
拌,7-9
拎,7-9
拓,7-9
拘,7-9
拙,7-9
拢,7-9
拣,7-9
拧,7-9
拯,7-9
拱,7-9
拳,7-9
拴,7-9
拽,7-9
挎,7-9
挚,7-9
挟,7-9
挠,7-9
挨,7-9
挪,7-9
振,7-9
挽,7-9
捂,7-9
捅,7-9
捆,7-9
捍,7-9
捎,7-9
捏,7-9
捞,7-9
捣,7-9
捶,7-9
掀,7-9
掐,7-9
掘,7-9
掠,7-9
掩,7-9
掰,7-9
掷,7-9
掺,7-9
揉,7-9
揍,7-9
揠,7-9
揣,7-9
揪,7-9
揭,7-9
揽,7-9
搀,7-9
搁,7-9
搂,7-9
搅,7-9
搏,7-9
搓,7-9
摊,7-9
摧,7-9
撇,7-9
撕,7-9
撬,7-9
撰,7-9
撵,7-9
撼,7-9
擎,7-9
攀,7-9
攒,7-9
攘,7-9
敛,7-9
敞,7-9
敦,7-9
敷,7-9
斑,7-9
斟,7-9
斥,7-9
斧,7-9
斩,7-9
旨,7-9
旭,7-9
旷,7-9
旺,7-9
昌,7-9
昏,7-9
昔,7-9
昧,7-9
昼,7-9
晃,7-9
晋,7-9
晓,7-9
晤,7-9
晶,7-9
暄,7-9
暧,7-9
暨,7-9
暮,7-9
曙,7-9
曝,7-9
曰,7-9
朦,7-9
朱,7-9
朽,7-9
杆,7-9
杖,7-9
杜,7-9
杠,7-9
杨,7-9
枉,7-9
枚,7-9
枢,7-9
枣,7-9
柄,7-9
柏,7-9
柬,7-9
柱,7-9
柳,7-9
栖,7-9
栽,7-9
桂,7-9
框,7-9
桑,7-9
桨,7-9
桩,7-9
梢,7-9
梭,7-9
梳,7-9
棘,7-9
棚,7-9
棱,7-9
棺,7-9
椭,7-9
椰,7-9
楷,7-9
榨,7-9
槐,7-9
槛,7-9
槽,7-9
橱,7-9
檐,7-9
歧,7-9
歹,7-9
歼,7-9
殃,7-9
殴,7-9
殷,7-9
殿,7-9
毁,7-9
毅,7-9
毙,7-9
毯,7-9
氓,7-9
汛,7-9
汪,7-9
汲,7-9
汹,7-9
沏,7-9
沐,7-9
沛,7-9
沧,7-9
沫,7-9
沮,7-9
沸,7-9
沼,7-9
沾,7-9
泄,7-9
泊,7-9
泌,7-9
泞,7-9
波,7-9
泣,7-9
泰,7-9
泻,7-9
泽,7-9
津,7-9
洽,7-9
浊,7-9
浑,7-9
浩,7-9
浸,7-9
涂,7-9
涕,7-9
涛,7-9
涝,7-9
涡,7-9
涤,7-9
涩,7-9
涮,7-9
涯,7-9
淀,7-9
淆,7-9
淌,7-9
淤,7-9
淳,7-9
渊,7-9
渔,7-9
渗,7-9
渣,7-9
渺,7-9
湃,7-9
湛,7-9
湾,7-9
溃,7-9
溅,7-9
溉,7-9
溜,7-9
溢,7-9
溪,7-9
溯,7-9
溶,7-9
溺,7-9
滋,7-9
滔,7-9
滞,7-9
滤,7-9
滥,7-9
滨,7-9
滩,7-9
漆,7-9
漾,7-9
潇,7-9
潦,7-9
潭,7-9
澄,7-9
澈,7-9
澎,7-9
澜,7-9
濒,7-9
瀑,7-9
瀚,7-9
灌,7-9
灶,7-9
灸,7-9
灼,7-9
灿,7-9
炉,7-9
炊,7-9
炖,7-9
炫,7-9
炬,7-9
炭,7-9
炮,7-9
烁,7-9
烘,7-9
烛,7-9
烹,7-9
焕,7-9
焙,7-9
焚,7-9
焰,7-9
煌,7-9
煎,7-9
煲,7-9
煽,7-9
熄,7-9
熏,7-9
熙,7-9
熨,7-9
燕,7-9
爪,7-9
爹,7-9
爽,7-9
牡,7-9
牧,7-9
牲,7-9
牺,7-9
犀,7-9
犬,7-9
狈,7-9
狐,7-9
狡,7-9
狭,7-9
狱,7-9
狸,7-9
猎,7-9
猖,7-9
猛,7-9
猩,7-9
猾,7-9
玄,7-9
琐,7-9
琢,7-9
瑕,7-9
瑞,7-9
璀,7-9
璨,7-9
瓣,7-9
瓦,7-9
甘,7-9
甩,7-9
甸,7-9
畏,7-9
畔,7-9
畜,7-9
畴,7-9
畸,7-9
疆,7-9
疏,7-9
疙,7-9
疤,7-9
疵,7-9
痪,7-9
痰,7-9
痴,7-9
痹,7-9
瘟,7-9
瘤,7-9
瘩,7-9
瘫,7-9
瘸,7-9
瘾,7-9
癌,7-9
皂,7-9
皆,7-9
皱,7-9
盈,7-9
盏,7-9
盗,7-9
盟,7-9
盯,7-9
盹,7-9
眨,7-9
眯,7-9
眶,7-9
眺,7-9
睐,7-9
睦,7-9
睬,7-9
睹,7-9
瞄,7-9
瞅,7-9
瞎,7-9
瞒,7-9
瞩,7-9
瞪,7-9
瞻,7-9
矗,7-9
矢,7-9
矣,7-9
矫,7-9
砌,7-9
砸,7-9
碑,7-9
碟,7-9
碧,7-9
磁,7-9
磅,7-9
磊,7-9
磋,7-9
磕,7-9
磨,7-9
礁,7-9
祀,7-9
祈,7-9
祭,7-9
祷,7-9
禅,7-9
禽,7-9
禾,7-9
秃,7-9
秉,7-9
秤,7-9
秧,7-9
秽,7-9
稀,7-9
稚,7-9
稠,7-9
稽,7-9
穴,7-9
窃,7-9
